,origin_file_name,indexs,vanishing_point_1,vanishing_point_2
0,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲46.png,0,[-188.65282038  100.080401      1.        ],[171.82791792 118.63910223   1.        ]
1,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery3.png,1,[32.3888371  99.17311223  1.        ],[441.46597979  72.23102201   1.        ]
2,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들48.png,2,[ 93.31249223 162.60706973   1.        ],[ 90.14205584 -88.01211173   1.        ]
3,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings42.png,3,[474.83823529 151.32352941   1.        ],[ 28.14598204 130.05897737   1.        ]
4,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들49.png,4,[ 98.85908068 221.0346745    1.        ],[ 97.77784781 423.61998181   1.        ]
5,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery2.png,5,[-694.33333333  128.05555556    1.        ],[9.43076923e+01 4.91561538e+03 1.00000000e+00]
6,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲47.png,6,[-370.29995597   87.29373694    1.        ],[  2.05718632 196.13965527   1.        ]
7,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery0.png,7,[ 94.0870756  782.13999508   1.        ],[171.64003607 149.76352482   1.        ]
8,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲45.png,8,[ 129.56077882 -417.45331299    1.        ],[ 29.72106776 179.6647084    1.        ]
9,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings41.png,9,[ 105.88490572 -281.65433169    1.        ],[60.37425847 90.03212202  1.        ]
10,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings40.png,10,[ 110.3723736 -435.2922367    1.       ],[-347.94810541  109.41757623    1.        ]
11,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲44.png,11,[ -39.63837541 -283.08223237    1.        ],[ 52.48396314 159.08795501   1.        ]
12,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery1.png,12,[  99.47185488 -481.86385631    1.        ],[562.49590858  95.17959932   1.        ]
13,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery5.png,13,[104.645575    98.89508927   1.        ],[291.4349295  395.94654372   1.        ]
14,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲40.png,14,[ 103.20046373 -220.92240599    1.        ],[128.99665464 165.759126     1.        ]
15,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings44.png,16,[104.31905745 714.1217685    1.        ],[799.67781961  96.82450278   1.        ]
16,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings45.png,17,[401.13456717 115.78457952   1.        ],[  7.15216805 173.06436935   1.        ]
17,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲41.png,18,[ 77.88797072 549.44009969   1.        ],[74.38043512 78.27225893  1.        ]
18,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery4.png,19,[130.51147093  12.66946149   1.        ],[109.4415281  105.95143342   1.        ]
19,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲43.png,20,[  71.64688728 -272.17713094    1.        ],[243.23508214 177.40521658   1.        ]
20,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery6.png,21,[404.67456237 104.3078016    1.        ],[  64.16949138 -161.66602752    1.        ]
21,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery49.png,22,[-418.31311707  157.24744851    1.        ],[28.43227995 67.09414807  1.        ]
22,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings47.png,23,[108.83612097 707.48283357   1.        ],[107.06975723 105.0186097    1.        ]
23,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings46.png,24,[  73.40703635 -667.16868593    1.        ],[-522.4   81.2    1. ]
24,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery48.png,25,[336.73207901 128.58644519   1.        ],[ -7.29184857 178.47142725   1.        ]
25,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery7.png,26,[  84.34121814 -216.93817461    1.        ],[613.98934399  96.44630492   1.        ]
26,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲42.png,27,[-98.14865573 146.83868307   1.        ],[114.75714646 145.00322413   1.        ]
27,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲25.png,28,[ 120.64285714 -215.5           1.        ],[-276.40715821  116.12287046    1.        ]
28,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲31.png,29,[-187.00348344  111.3431106     1.        ],[-2.91540000e+03  1.24066667e+02  1.00000000e+00]
29,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings4.png,30,[ 97.21757714 -39.80861109   1.        ],[100.78807232 473.84162445   1.        ]
30,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲0.png,31,[122.69448493  19.16684825   1.        ],[520.8896748  132.14494542   1.        ]
31,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들17.png,32,[110.39363682 363.81375      1.        ],[ 171.58002261 -126.19043004    1.        ]
32,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings35.png,33,[115.73921463  81.05623721   1.        ],[115.21906096  86.7798309    1.        ]
